,NPI_ID,HCP_ID,Age,Year_of_Experience,Number_of_Rx,Rx_last_1_Month,Rx_last_3_Month,Rx_last_6_Month,Rx_last_12_Month,Claims_last_1_Month,Claims_last_3_Month,Claims_last_6_Month,Claims_last_12_Month,Procedures_chemo_last_1_month,Procedures_chemo_last_3_month,Procedures_chemo_last_6_month,Procedures_chemo_last_12_month,Procedures_radio_last_6_month,Procedures_radio_last_12_month,Procedures_Biopsy_last_6_month,Promotional_medscape,Promotional_medscape_last_1_month,Promotional_medscape_last_3_month,Promotional_medscape_last_6_month,Promotional_medscape_last_12_month,Sex_ M ,Specialty_Oncology,Specialty_Pediatric,Specialty_Uro-oncology,HCO_Affiliation_Type_Contract,HCO_Affiliation_Type_Referral
1966,7552363,HCP_1967,60,44,1100,1297,1926,3288,4463,244,357,385,423,35,51,72,100,112,191,108,7,10,15,25,48,False,False,True,False,False,True
1376,4047649,HCP_1377,88,56,1100,1786,2959,5062,5420,97,161,294,403,71,86,127,137,68,125,91,7,10,19,33,44,True,True,False,False,False,False
881,5063276,HCP_882,54,33,175,350,467,564,583,193,288,299,565,24,48,61,82,211,334,138,10,20,22,43,75,True,False,False,False,False,False
4226,6628561,HCP_4227,85,10,730,1382,2526,4890,9192,37,62,95,154,31,43,65,67,118,232,112,6,12,15,27,52,True,True,False,False,False,True
4917,6186618,HCP_4918,61,60,1100,1717,1809,2926,4006,37,48,89,154,30,51,86,88,84,99,89,8,14,15,24,45,True,False,False,True,True,False
2594,5128317,HCP_2595,66,51,1100,1654,3275,3320,3571,92,136,195,356,24,39,47,76,79,81,141,10,11,14,25,29,False,False,False,False,False,True
790,3037966,HCP_791,48,10,474,623,944,1486,1576,206,220,346,390,60,117,133,136,152,153,112,6,8,10,17,20,True,False,True,False,False,False
2999,2494688,HCP_3000,50,55,1100,1246,1490,2771,3829,350,533,850,1120,42,44,55,99,114,158,91,6,12,14,16,17,False,False,False,False,False,False
1233,6729678,HCP_1234,86,20,320,580,965,1735,2248,312,582,806,1077,47,60,66,96,119,227,155,9,10,12,15,26,True,False,False,False,False,True
1565,1467042,HCP_1566,72,46,1100,1240,2007,3895,5409,235,467,879,1229,66,92,142,171,246,480,76,8,13,26,32,37,True,False,False,False,True,False
967,1331017,HCP_968,84,16,1100,1199,2152,3321,3976,246,474,791,878,65,98,195,244,66,82,188,9,14,25,39,63,True,False,True,False,False,True
503,3637733,HCP_504,61,57,1100,1952,3877,5241,7242,296,510,671,989,38,53,77,115,146,283,57,5,7,11,13,21,True,False,False,True,False,False
2005,3305394,HCP_2006,89,24,247,293,467,557,806,199,219,237,283,48,53,63,112,185,229,225,6,10,14,25,45,True,False,False,True,False,False
3481,6292573,HCP_3482,44,60,965,1609,2606,4577,7395,182,193,313,453,56,92,103,123,90,176,111,9,11,16,21,24,True,False,True,False,False,True
2882,8886918,HCP_2883,83,60,1100,1930,2555,2902,3099,326,499,646,1205,56,63,88,107,275,408,117,7,11,19,23,28,False,False,False,False,False,False
1995,3242943,HCP_1996,88,50,794,1244,1475,2485,3188,130,132,162,211,44,80,134,209,83,165,74,7,13,22,36,62,True,False,False,False,False,True
1862,1863248,HCP_1863,84,10,267,304,337,645,1170,294,497,666,1126,71,104,143,199,82,151,111,9,12,14,21,36,True,False,False,True,False,False
1106,2096231,HCP_1107,37,10,100,102,138,214,247,12,22,29,46,26,27,35,43,63,83,129,7,10,12,16,27,False,False,True,False,False,False
1575,3023155,HCP_1576,30,22,750,1418,2450,4042,5418,152,216,341,556,25,36,41,79,108,175,82,8,13,14,25,39,True,False,True,False,False,False
3187,8971915,HCP_3188,51,59,1100,1752,2394,2882,3087,239,381,444,809,30,53,76,144,98,109,102,5,9,14,15,24,False,False,False,False,False,True
4421,7231495,HCP_4422,45,55,1100,1408,2535,3070,4576,250,342,608,986,28,53,97,191,108,134,138,8,11,21,31,51,True,False,True,False,True,False
2411,2948407,HCP_2412,61,38,979,1668,2443,3609,4930,319,508,1011,1320,35,53,55,67,155,267,182,5,7,9,14,25,True,False,True,False,False,False
4222,7699050,HCP_4223,59,10,308,396,404,506,770,160,281,284,534,75,150,258,509,106,133,169,8,13,25,28,47,False,True,False,False,False,True
3859,6387571,HCP_3860,87,28,437,590,829,1246,1929,46,60,80,141,57,68,121,137,100,167,204,5,9,17,30,46,False,False,False,False,False,False
1223,5250341,HCP_1224,52,23,1100,1189,1250,1324,1588,225,331,524,597,53,80,157,160,194,217,147,9,15,19,32,55,True,False,False,False,True,False
1460,4915928,HCP_1461,68,56,732,1239,1558,2136,3100,74,94,119,182,34,48,55,66,116,199,121,7,14,18,21,42,True,False,False,False,True,False
4279,5046296,HCP_4280,46,42,1100,2156,3323,4287,4895,212,329,520,662,63,67,72,125,113,148,155,9,15,18,19,37,True,False,False,True,True,False
1446,4552149,HCP_1447,55,53,1100,1384,2630,2937,3658,327,534,844,924,47,88,156,281,100,177,84,8,16,32,47,87,False,False,False,False,False,False
670,2093243,HCP_671,43,58,244,488,646,1236,1559,262,324,417,526,75,140,276,387,84,155,139,6,12,24,41,78,True,False,False,True,False,True
3308,3472823,HCP_3309,78,26,969,1320,1402,2648,5247,326,588,774,856,39,47,70,86,134,268,77,9,14,26,35,64,False,False,False,False,False,False
4315,1848977,HCP_4316,75,43,723,1278,2056,3181,5967,185,192,302,311,36,58,80,104,162,322,99,6,8,10,11,20,True,False,False,False,False,True
3820,7427060,HCP_3821,37,49,1100,1315,2451,3052,3385,195,276,531,605,71,80,93,126,173,183,88,8,12,20,32,40,True,False,False,False,False,True
4485,3476667,HCP_4486,35,60,1100,1505,2696,4240,4605,140,191,217,249,66,122,155,257,116,150,90,9,11,22,26,36,True,False,False,False,False,False
2314,9607188,HCP_2315,53,18,1100,2088,3923,6568,12842,257,432,512,783,58,107,132,214,224,349,101,8,11,17,25,27,True,False,True,False,False,False
402,8317149,HCP_403,86,60,1100,1355,2373,2752,3410,318,379,728,1453,73,116,186,215,102,157,101,9,18,23,39,41,True,False,False,False,False,False
1681,6924339,HCP_1682,48,10,1100,1522,2715,3623,4819,167,253,282,473,56,108,150,219,225,286,78,8,11,17,21,22,False,False,True,False,False,False
4549,3346807,HCP_4550,91,17,268,448,681,1316,2092,46,67,91,177,67,132,212,341,204,221,58,10,13,15,27,42,True,False,True,False,False,False
2655,5375031,HCP_2656,53,10,490,927,1431,2048,2580,185,210,403,512,65,103,170,262,137,194,70,9,15,19,22,31,False,False,True,False,False,False
1698,5232374,HCP_1699,69,60,1100,1901,3720,7165,12543,236,373,742,960,40,44,60,110,205,269,83,6,10,13,15,26,True,False,False,True,False,False
1070,7610984,HCP_1071,65,60,1100,1774,2257,3120,5143,81,135,198,229,64,73,97,194,93,118,216,9,12,24,25,29,True,False,True,False,False,False
